timestamp,temp,pressure,fuel,speed,engine,brake
2026-04-04T17:00:00Z,25.0,8.16,1000.0,0.0,100.0,100.0
2026-04-04T17:00:02Z,24.9,8.19,999.9,0.0,100.0,100.0
2026-04-04T17:00:04Z,25.0,8.19,999.9,0.0,100.0,100.0
2026-04-04T17:00:06Z,25.0,8.2,298.6,0.0,100.0,100.0
2026-04-04T17:00:08Z,25.0,11.9,298.5,0.0,100.0,100.0
2026-04-04T17:00:10Z,25.0,11.9,298.5,0.0,100.0,100.0
2026-04-04T17:00:12Z,25.1,11.87,298.4,0.0,100.0,100.0
2026-04-04T17:00:14Z,25.1,11.86,298.4,0.0,100.0,100.0
2026-04-04T17:00:16Z,25.0,11.86,298.3,0.0,100.0,100.0
2026-04-04T17:00:18Z,25.1,11.86,298.3,0.0,100.0,100.0
2026-04-04T17:00:20Z,25.0,11.88,298.2,0.0,100.0,100.0
2026-04-04T17:00:22Z,25.1,11.91,298.2,0.0,100.0,100.0
2026-04-04T17:00:24Z,25.1,11.9,298.1,0.0,100.0,100.0
2026-04-04T17:00:26Z,25.1,11.88,298.1,0.0,100.0,100.0
2026-04-04T17:00:28Z,25.1,11.89,298.0,0.0,100.0,100.0
2026-04-04T17:00:30Z,25.0,11.86,298.0,0.0,100.0,100.0
2026-04-04T17:00:32Z,25.0,11.88,297.9,0.0,100.0,100.0
2026-04-04T17:00:34Z,25.0,11.88,297.9,0.0,100.0,100.0
2026-04-04T17:00:36Z,25.0,11.88,297.8,0.0,100.0,100.0
2026-04-04T17:00:38Z,24.9,11.92,297.8,0.0,100.0,100.0
2026-04-04T17:00:40Z,25.0,11.92,267.2,0.0,100.0,100.0
2026-04-04T17:00:42Z,24.9,11.92,267.2,0.0,100.0,100.0
2026-04-04T17:00:44Z,24.9,11.91,267.1,0.0,100.0,100.0
2026-04-04T17:00:46Z,24.9,11.96,267.1,0.0,100.0,100.0
2026-04-04T17:00:48Z,25.0,11.99,267.0,0.0,100.0,100.0
2026-04-04T17:00:50Z,25.1,12.01,267.0,0.0,100.0,100.0
2026-04-04T17:00:52Z,25.1,12.03,266.9,0.0,100.0,100.0
2026-04-04T17:00:54Z,107.5,12.04,266.9,0.0,100.0,100.0
2026-04-04T17:00:56Z,107.5,12.04,266.8,0.0,100.0,100.0
2026-04-04T17:00:58Z,107.5,12.06,266.8,0.0,100.0,100.0
2026-04-04T17:01:00Z,77.3,12.04,266.7,0.0,100.0,100.0
2026-04-04T17:01:02Z,77.3,12.02,266.7,0.0,100.0,100.0
2026-04-04T17:01:04Z,77.3,12.0,266.6,0.0,100.0,100.0
2026-04-04T17:01:06Z,77.3,11.99,266.6,0.0,100.0,100.0
2026-04-04T17:01:08Z,77.3,11.99,266.5,0.0,100.0,100.0
2026-04-04T17:01:10Z,77.3,12.03,266.5,0.0,100.0,100.0
2026-04-04T17:01:12Z,77.4,12.04,266.4,0.0,100.0,100.0
2026-04-04T17:01:14Z,80.9,12.05,266.4,0.0,100.0,100.0
2026-04-04T17:01:16Z,80.9,12.05,266.3,144.0,100.0,100.0
2026-04-04T17:01:18Z,80.9,12.07,266.3,0.0,100.0,100.0
2026-04-04T17:01:20Z,82.7,8.69,265.8,0.0,100.0,100.0
2026-04-04T17:01:22Z,84.6,8.43,264.7,0.1,100.0,100.0
2026-04-04T17:01:24Z,135.9,8.4,263.5,6.3,100.0,100.0
2026-04-04T17:01:26Z,138.3,8.37,262.3,60.0,100.0,100.0
2026-04-04T17:01:28Z,140.6,8.51,261.3,6.3,100.0,100.0
2026-04-04T17:01:30Z,143.0,8.36,260.4,6.1,100.0,100.0
2026-04-04T17:01:32Z,146.3,8.54,259.2,11.8,100.0,100.0
2026-04-04T17:01:34Z,149.1,8.49,258.0,10.3,100.0,100.0
2026-04-04T17:01:36Z,151.5,8.53,256.9,10.6,100.0,100.0
2026-04-04T17:01:38Z,154.0,8.53,255.4,13.2,100.0,100.0
2026-04-04T17:01:40Z,156.4,8.57,254.0,16.3,100.0,100.0
2026-04-04T17:01:42Z,159.9,8.34,252.5,17.8,100.0,100.0
2026-04-04T17:01:44Z,163.4,8.44,251.5,20.7,100.0,100.0
2026-04-04T17:01:46Z,165.4,8.55,250.2,18.1,100.0,100.0
2026-04-04T17:01:48Z,167.7,8.45,248.9,19.7,100.0,100.0
